OBJECTID_1,GEOID,STATE,STATE_NAME,COUNTY,NAME,Percent_,AGE_ALL,AGE_0_5,AGE_0_5_RATE,Shape__Area,Shape__Length
24,47115,47,Tennessee,115,Marion,1.49437671,28417,1661,5.845092726,0.131213037,1.626802071
27,47185,47,Tennessee,185,White,1.48171055,26580,1568,5.89917231,0.098131505,1.867463937
97,47129,47,Tennessee,129,Morgan,1.39956319,21596,1019,4.718466383,0.13549525,1.896229635
121,47065,47,Tennessee,65,Hamilton,1.49490772,357546,20718,5.794499169,0.147583944,1.984334984
148,47123,47,Tennessee,123,Monroe,1.45379778,45876,2612,5.693608859,0.167786673,2.599471574
161,47149,47,Tennessee,149,Rutherford,1.41083347,307128,20275,6.601482118,0.16124255,2.507627123
189,47013,47,Tennessee,13,Campbell,1.57829654,39687,2187,5.510620606,0.129615804,2.046881513
200,47169,47,Tennessee,169,Trousdale,1.43837776,9573,594,6.204951426,0.030351505,0.997133949
230,47159,47,Tennessee,159,Smith,1.46702887,19458,1082,5.56069483,0.084492247,1.597517569
244,47165,47,Tennessee,165,Sumner,1.34307593,179473,10954,6.103425028,0.141457442,1.968823886
314,47105,47,Tennessee,105,Loudon,1.31300793,51610,2695,5.221856229,0.063829052,1.91553734
409,47041,47,Tennessee,41,DeKalb,1.45974014,19601,1078,5.499719402,0.085148068,1.749354438
445,47061,47,Tennessee,61,Grundy,1.65703545,13331,758,5.685995049,0.092789259,1.46742923
520,47003,47,Tennessee,3,Bedford,1.50348803,47558,3171,6.667647925,0.122175987,1.849345806
521,47027,47,Tennessee,27,Clay,1.44199331,7686,388,5.048139474,0.067605125,1.58143563
523,47097,47,Tennessee,97,Lauderdale,1.71116835,26297,1483,5.639426551,0.131014116,2.843684586
560,47095,47,Tennessee,95,Lake,1.86649613,7526,307,4.079192134,0.05041259,1.487051273
574,47177,47,Tennessee,177,Warren,1.54205399,40454,2432,6.011766451,0.111921964,1.623119882
575,47081,47,Tennessee,81,Hickman,1.44081035,24678,1356,5.494772672,0.158206342,1.860810218
581,47141,47,Tennessee,141,Putnam,1.53490746,76440,4451,5.822867609,0.104404322,2.500711542
635,47075,47,Tennessee,75,Haywood,1.79758484,17779,1046,5.88334552,0.137558446,1.718343318
660,47089,47,Tennessee,89,Jefferson,1.4053653,53247,2557,4.802148478,0.081418191,1.772715026
705,47099,47,Tennessee,99,Lawrence,1.44652489,42937,2880,6.707501689,0.158460231,1.898114645
789,47127,47,Tennessee,127,Moore,1.29276607,6322,344,5.441316039,0.033466298,1.629062968
883,47163,47,Tennessee,163,Sullivan,1.39856885,156734,7786,4.967652201,0.11196551,2.212145164
918,47069,47,Tennessee,69,Hardeman,1.62129142,25562,976,3.818167593,0.171867191,1.649626528
941,47019,47,Tennessee,19,Carter,1.47388368,56391,2511,4.452838219,0.090330999,1.66315524
962,47073,47,Tennessee,73,Hawkins,1.3875051,56402,2829,5.015779582,0.130060624,2.1906864
968,47179,47,Tennessee,179,Washington,1.44723678,127055,6506,5.120617056,0.085689034,1.537676627
989,47009,47,Tennessee,9,Blount,1.383836,128443,6457,5.027132658,0.146121368,2.23779444
1053,47111,47,Tennessee,111,Macon,1.49734654,23487,1685,7.174181462,0.080076822,1.250728983
1057,47023,47,Tennessee,23,Chester,1.46815687,17150,960,5.597667638,0.073499213,1.564183911
1079,47161,47,Tennessee,161,Stewart,1.39869436,13301,772,5.804074882,0.128439396,1.521057527
1090,47087,47,Tennessee,87,Jackson,1.40137694,11615,503,4.330606974,0.083094883,1.424130817
1163,47145,47,Tennessee,145,Roane,1.37795089,52897,2343,4.429362724,0.102059575,1.896086897
1183,47181,47,Tennessee,181,Wayne,1.39145925,16649,812,4.8771698,0.188661905,2.013451194
1195,47085,47,Tennessee,85,Humphreys,1.38804199,18318,921,5.027841467,0.144193076,1.815419983
1240,47153,47,Tennessee,153,Sequatchie,1.49446661,14730,746,5.064494229,0.068344264,1.473264101
1254,47017,47,Tennessee,17,Carroll,1.46703897,28018,1734,6.188878578,0.155309141,1.817694632
1280,47083,47,Tennessee,83,Houston,1.51695923,8176,405,4.953522505,0.053772658,1.22210078
1346,47173,47,Tennessee,173,Union,1.41488746,19293,1066,5.525320064,0.064212812,1.373531108
1371,47107,47,Tennessee,107,McMinn,1.43210418,52773,2864,5.427017604,0.111095081,1.728611242
1389,47125,47,Tennessee,125,Montgomery,1.54569729,196387,16696,8.501581062,0.141659497,1.776669129
1422,47175,47,Tennessee,175,Van Buren,1.37466277,5704,293,5.136746143,0.07079512,1.377217375
1498,47055,47,Tennessee,55,Giles,1.51695607,29167,1646,5.643364076,0.156679139,1.926559403
1511,47079,47,Tennessee,79,Henry,1.45150222,32279,1699,5.263483999,0.154266525,1.976659604
1580,47131,47,Tennessee,131,Obion,1.51613202,30520,1736,5.688073394,0.144454404,1.926902658
1591,47187,47,Tennessee,187,Williamson,1.15077175,218648,13080,5.982217994,0.150932282,2.109206362
1603,47147,47,Tennessee,147,Robertson,1.35278727,69344,4408,6.356714352,0.124173915,1.763859091
1634,47093,47,Tennessee,93,Knox,1.43576034,456185,26296,5.764328069,0.1361248,2.299874384
1675,47035,47,Tennessee,35,Cumberland,1.36878625,58634,2812,4.795852236,0.177177898,2.051253821
1734,47029,47,Tennessee,29,Cocke,1.59624986,35336,1809,5.119424949,0.114611055,1.906720448
1735,47067,47,Tennessee,67,Hancock,1.62746794,6585,335,5.087319666,0.058228,1.63761798
1758,47071,47,Tennessee,71,Hardin,1.44501227,25771,1318,5.114275736,0.152863816,1.746289039
1764,47025,47,Tennessee,25,Claiborne,1.47643857,31613,1559,4.931515516,0.115015071,1.936998914
1782,47135,47,Tennessee,135,Perry,1.48257689,7912,532,6.7239636,0.108992465,1.759528565
1849,47043,47,Tennessee,43,Dickson,1.42443557,51988,3200,6.1552666,0.12744053,1.747994443
1852,47059,47,Tennessee,59,Greene,1.48639978,68669,3299,4.804205682,0.161929974,2.044367361
1859,47171,47,Tennessee,171,Unicoi,1.45814733,17780,725,4.077615298,0.048351859,1.239744917
1890,47133,47,Tennessee,133,Overton,1.44134121,22004,1215,5.521723323,0.1130606,1.579997282
1908,47031,47,Tennessee,31,Coffee,1.49049124,54531,3444,6.315673654,0.111794569,2.003215485
1995,47103,47,Tennessee,103,Lincoln,1.44506937,33711,1713,5.081427427,0.146200568,1.870356416
2016,47037,47,Tennessee,37,Davidson,1.60720527,684017,46442,6.789597335,0.136388393,2.071565751
2060,47189,47,Tennessee,189,Wilson,1.26196014,132663,7966,6.004688572,0.151331956,2.284261964
2069,47057,47,Tennessee,57,Grainger,1.40716483,23013,1091,4.740798679,0.078571474,2.177947367
2097,47007,47,Tennessee,7,Bledsoe,1.42372962,14602,603,4.129571292,0.104783083,1.746929439
2099,47183,47,Tennessee,183,Weakley,1.5233091,33626,1724,5.126985071,0.151174425,1.925661548
2172,47143,47,Tennessee,143,Rhea,1.50048015,32628,2048,6.276817457,0.086674316,1.757318524
2249,47157,47,Tennessee,157,Shelby,1.66229415,937005,66676,7.115863843,0.201207347,2.40253329
2259,47011,47,Tennessee,11,Bradley,1.46576214,104557,5982,5.721281215,0.084921395,1.38468672
2318,47121,47,Tennessee,121,Meigs,1.43248104,11962,641,5.35863568,0.055776554,1.809370886
2357,47167,47,Tennessee,167,Tipton,1.42823412,61446,3791,6.169644891,0.121772466,2.634403585
2362,47155,47,Tennessee,155,Sevier,1.48532529,96287,5167,5.366248819,0.154328429,2.141199494
2363,47139,47,Tennessee,139,Polk,1.3847701,16782,771,4.59420808,0.113278566,1.485786194
2443,47109,47,Tennessee,109,McNairy,1.50216511,25903,1389,5.362313246,0.144437095,1.67978783
2534,47049,47,Tennessee,49,Fentress,1.52267788,17994,1063,5.90752473,0.129777882,1.889497649
2537,47005,47,Tennessee,5,Benton,1.47093011,16112,741,4.599056604,0.113024292,1.955129819
2539,47137,47,Tennessee,137,Pickett,1.41321045,5088,223,4.382861635,0.045487309,1.530437285
2592,47091,47,Tennessee,91,Johnson,1.4754119,17789,720,4.04744505,0.078820099,1.590521952
2595,47117,47,Tennessee,117,Marshall,1.42175017,32269,1890,5.857014472,0.096749558,1.834216162
2679,47051,47,Tennessee,51,Franklin,1.37811047,41512,2057,4.955193679,0.147504294,1.900797023
2734,47021,47,Tennessee,21,Cheatham,1.28993547,39929,2109,5.281875329,0.079752703,1.747189019
2740,47151,47,Tennessee,151,Scott,1.51387985,21954,1335,6.08089642,0.138777685,1.972181053
2758,47039,47,Tennessee,39,Decatur,1.41461177,11683,605,5.178464436,0.088849822,1.665532162
2777,47077,47,Tennessee,77,Henderson,1.45572942,27859,1499,5.38066693,0.135576772,1.653547064
2789,47119,47,Tennessee,119,Maury,1.4517986,89776,5951,6.628720371,0.158603908,2.155814918
2797,47101,47,Tennessee,101,Lewis,1.49506326,11956,657,5.495148879,0.072706311,1.537859017
2862,47047,47,Tennessee,47,Fayette,1.37076469,39692,2042,5.144613524,0.181038569,1.73174579
2882,47063,47,Tennessee,63,Hamblen,1.48890258,63740,3876,6.080953875,0.04563492,1.490768181
2931,47001,47,Tennessee,1,Anderson,1.4412629,75775,4075,5.377763114,0.089388873,1.848519424
3083,47033,47,Tennessee,33,Crockett,1.60573215,14499,884,6.096972205,0.068639984,1.576522662
3091,47045,47,Tennessee,45,Dyer,1.5723706,37576,2247,5.979880775,0.136418177,1.917756712
3092,47053,47,Tennessee,53,Gibson,1.47188298,49175,3161,6.42806304,0.156272977,1.985549825
3126,47113,47,Tennessee,113,Madison,1.57589883,97682,6122,6.267275445,0.143897229,1.630082198
3129,47015,47,Tennessee,15,Cannon,1.39507521,13976,736,5.266170578,0.068619989,1.294642065
